Loading the two ground-truth epochs (same units, same probe)...
  wheel     : 404 units, 25.7 min
  open field: 438 units, 25.5 min

variant                                                     wheel       open field
------------------------------------------------------------------------------------

  B surrogates:  52%|█████▏    | 52/100 [00:54<00:51,  1.08s/it]
  B surrogates:  53%|█████▎    | 53/100 [00:55<00:51,  1.09s/it]
  B surrogates:  54%|█████▍    | 54/100 [00:56<00:49,  1.08s/it]
  B surrogates:  55%|█████▌    | 55/100 [00:57<00:47,  1.05s/it]
  B surrogates:  56%|█████▌    | 56/100 [00:58<00:45,  1.03s/it]
  B surrogates:  57%|█████▋    | 57/100 [00:59<00:44,  1.04s/it]
  B surrogates:  58%|█████▊    | 58/100 [01:00<00:43,  1.05s/it]
  B surrogates:  59%|█████▉    | 59/100 [01:01<00:43,  1.06s/it]
  B surrogates:  60%|██████    | 60/100 [01:02<00:42,  1.06s/it]
  B surrogates:  61%|██████    | 61/100 [01:03<00:40,  1.04s/it]
  B surrogates:  62%|██████▏   | 62/100 [01:04<00:39,  1.05s/it]
  B surrogates:  63%|██████▎   | 63/100 [01:05<00:39,  1.07s/it]
  B surrogates:  64%|██████▍   | 64/100 [01:06<00:37,  1.04s/it]
  B surrogates:  65%|██████▌   | 65/100 [01:07<00:35,  1.02s/it]
  B surrogates:  66%|██████▌   | 66/100 [01:08<00:35,  1.05s/it]
  B surrogates:  67%|██████▋   | 67/100 [01:09<00:35,  1.07s/it]
  B surrogates:  68%|██████▊   | 68/100 [01:10<00:33,  1.05s/it]
  B surrogates:  69%|██████▉   | 69/100 [01:11<00:32,  1.05s/it]
  B surrogates:  70%|███████   | 70/100 [01:12<00:30,  1.03s/it]
  B surrogates:  71%|███████   | 71/100 [01:14<00:30,  1.04s/it]
  B surrogates:  72%|███████▏  | 72/100 [01:15<00:28,  1.02s/it]
  B surrogates:  73%|███████▎  | 73/100 [01:16<00:29,  1.09s/it]
  B surrogates:  74%|███████▍  | 74/100 [01:17<00:27,  1.06s/it]
  B surrogates:  75%|███████▌  | 75/100 [01:18<00:26,  1.07s/it]
  B surrogates:  76%|███████▌  | 76/100 [01:19<00:25,  1.05s/it]
  B surrogates:  77%|███████▋  | 77/100 [01:20<00:23,  1.04s/it]
  B surrogates:  78%|███████▊  | 78/100 [01:21<00:22,  1.02s/it]
  B surrogates:  79%|███████▉  | 79/100 [01:22<00:21,  1.05s/it]
  B surrogates:  80%|████████  | 80/100 [01:23<00:21,  1.06s/it]
  B surrogates:  81%|████████  | 81/100 [01:24<00:19,  1.03s/it]
  B surrogates:  82%|████████▏ | 82/100 [01:25<00:18,  1.02s/it]
  B surrogates:  83%|████████▎ | 83/100 [01:26<00:17,  1.04s/it]
  B surrogates:  84%|████████▍ | 84/100 [01:27<00:16,  1.06s/it]
  B surrogates:  85%|████████▌ | 85/100 [01:28<00:15,  1.03s/it]
  B surrogates:  86%|████████▌ | 86/100 [01:29<00:14,  1.05s/it]
  B surrogates:  87%|████████▋ | 87/100 [01:30<00:13,  1.07s/it]
  B surrogates:  88%|████████▊ | 88/100 [01:31<00:12,  1.04s/it]
  B surrogates:  89%|████████▉ | 89/100 [01:32<00:11,  1.03s/it]
  B surrogates:  90%|█████████ | 90/100 [01:33<00:10,  1.04s/it]
  B surrogates:  91%|█████████ | 91/100 [01:34<00:09,  1.04s/it]
  B surrogates:  92%|█████████▏| 92/100 [01:35<00:08,  1.03s/it]
  B surrogates:  93%|█████████▎| 93/100 [01:37<00:07,  1.04s/it]
  B surrogates:  94%|█████████▍| 94/100 [01:38<00:06,  1.05s/it]
  B surrogates:  95%|█████████▌| 95/100 [01:39<00:05,  1.05s/it]
  B surrogates:  96%|█████████▌| 96/100 [01:40<00:04,  1.04s/it]
  B surrogates:  97%|█████████▋| 97/100 [01:41<00:03,  1.03s/it]
  B surrogates:  98%|█████████▊| 98/100 [01:42<00:02,  1.05s/it]
  B surrogates:  99%|█████████▉| 99/100 [01:43<00:01,  1.03s/it]
  B surrogates: 100%|██████████| 100/100 [01:44<00:00,  1.09s/it]
                                                                 
B. smoothed z-scored rate                                     0%               0%
   median excess ratio                                     2.02x            1.84x
   null 95th pct                                           3.07x            3.10x

  C surrogates:   0%|          | 0/100 [00:00<?, ?it/s]
  C surrogates:   1%|          | 1/100 [00:00<01:05,  1.50it/s]
  C surrogates:   2%|▏         | 2/100 [00:01<01:05,  1.49it/s]
  C surrogates:   3%|▎         | 3/100 [00:01<01:01,  1.59it/s]
  C surrogates:   4%|▍         | 4/100 [00:02<01:02,  1.52it/s]
  C surrogates:   5%|▌         | 5/100 [00:03<00:59,  1.59it/s]
  C surrogates:   6%|▌         | 6/100 [00:03<00:59,  1.58it/s]
  C surrogates:   7%|▋         | 7/100 [00:04<01:01,  1.51it/s]
  C surrogates:   8%|▊         | 8/100 [00:05<01:00,  1.53it/s]
  C surrogates:   9%|▉         | 9/100 [00:05<00:59,  1.52it/s]
  C surrogates:  10%|█         | 10/100 [00:06<00:58,  1.55it/s]
  C surrogates:  11%|█         | 11/100 [00:07<00:57,  1.54it/s]
  C surrogates:  12%|█▏        | 12/100 [00:07<00:57,  1.53it/s]
  C surrogates:  13%|█▎        | 13/100 [00:08<00:57,  1.52it/s]
  C surrogates:  14%|█▍        | 14/100 [00:09<00:56,  1.53it/s]
  C surrogates:  15%|█▌        | 15/100 [00:09<00:53,  1.59it/s]
  C surrogates:  16%|█▌        | 16/100 [00:10<00:53,  1.57it/s]
  C surrogates:  17%|█▋        | 17/100 [00:10<00:52,  1.59it/s]
  C surrogates:  18%|█▊        | 18/100 [00:11<00:54,  1.51it/s]
  C surrogates:  19%|█▉        | 19/100 [00:12<00:51,  1.56it/s]
  C surrogates:  20%|██        | 20/100 [00:12<00:52,  1.53it/s]
  C surrogates:  21%|██        | 21/100 [00:13<00:51,  1.54it/s]
  C surrogates:  22%|██▏       | 22/100 [00:14<00:49,  1.59it/s]
  C surrogates:  23%|██▎       | 23/100 [00:14<00:51,  1.51it/s]
  C surrogates:  24%|██▍       | 24/100 [00:15<00:49,  1.54it/s]
  C surrogates:  25%|██▌       | 25/100 [00:16<00:47,  1.57it/s]
  C surrogates:  26%|██▌       | 26/100 [00:16<00:48,  1.52it/s]
  C surrogates:  27%|██▋       | 27/100 [00:17<00:46,  1.57it/s]
  C surrogates:  28%|██▊       | 28/100 [00:18<00:47,  1.51it/s]
  C surrogates:  29%|██▉       | 29/100 [00:18<00:45,  1.56it/s]
  C surrogates:  30%|███       | 30/100 [00:19<00:47,  1.46it/s]
  C surrogates:  31%|███       | 31/100 [00:20<00:45,  1.52it/s]
  C surrogates:  32%|███▏      | 32/100 [00:20<00:45,  1.48it/s]
  C surrogates:  33%|███▎      | 33/100 [00:21<00:44,  1.51it/s]
  C surrogates:  34%|███▍      | 34/100 [00:22<00:42,  1.57it/s]
  C surrogates:  35%|███▌      | 35/100 [00:22<00:43,  1.50it/s]
  C surrogates:  36%|███▌      | 36/100 [00:23<00:42,  1.52it/s]
  C surrogates:  37%|███▋      | 37/100 [00:24<00:42,  1.50it/s]
  C surrogates:  38%|███▊      | 38/100 [00:24<00:39,  1.56it/s]
  C surrogates:  39%|███▉      | 39/100 [00:25<00:39,  1.55it/s]
  C surrogates:  40%|████      | 40/100 [00:26<00:41,  1.45it/s]
  C surrogates:  41%|████      | 41/100 [00:26<00:38,  1.52it/s]
  C surrogates:  42%|████▏     | 42/100 [00:27<00:38,  1.52it/s]
  C surrogates:  43%|████▎     | 43/100 [00:28<00:37,  1.53it/s]
  C surrogates:  44%|████▍     | 44/100 [00:28<00:36,  1.54it/s]
  C surrogates:  45%|████▌     | 45/100 [00:29<00:36,  1.51it/s]
  C surrogates:  46%|████▌     | 46/100 [00:29<00:34,  1.56it/s]
  C surrogates:  47%|████▋     | 47/100 [00:30<00:34,  1.52it/s]
  C surrogates:  48%|████▊     | 48/100 [00:31<00:33,  1.56it/s]
  C surrogates:  49%|████▉     | 49/100 [00:31<00:33,  1.54it/s]
  C surrogates:  50%|█████     | 50/100 [00:32<00:32,  1.53it/s]
  C surrogates:  51%|█████     | 51/100 [00:33<00:31,  1.56it/s]
  C surrogates:  52%|█████▏    | 52/100 [00:33<00:31,  1.51it/s]
  C surrogates:  53%|█████▎    | 53/100 [00:34<00:30,  1.52it/s]
  C surrogates:  54%|█████▍    | 54/100 [00:35<00:30,  1.49it/s]
  C surrogates:  55%|█████▌    | 55/100 [00:35<00:29,  1.54it/s]
  C surrogates:  56%|█████▌    | 56/100 [00:36<00:29,  1.51it/s]
  C surrogates:  57%|█████▋    | 57/100 [00:37<00:27,  1.57it/s]
  C surrogates:  58%|█████▊    | 58/100 [00:37<00:27,  1.50it/s]
  C surrogates:  59%|█████▉    | 59/100 [00:38<00:26,  1.53it/s]
  C surrogates:  60%|██████    | 60/100 [00:39<00:25,  1.57it/s]
  C surrogates:  61%|██████    | 61/100 [00:39<00:26,  1.49it/s]
  C surrogates:  62%|██████▏   | 62/100 [00:40<00:25,  1.49it/s]
  C surrogates:  63%|██████▎   | 63/100 [00:41<00:24,  1.48it/s]
  C surrogates:  64%|██████▍   | 64/100 [00:41<00:23,  1.54it/s]
  C surrogates:  65%|██████▌   | 65/100 [00:42<00:22,  1.57it/s]
  C surrogates:  66%|██████▌   | 66/100 [00:43<00:22,  1.52it/s]
  C surrogates:  67%|██████▋   | 67/100 [00:43<00:21,  1.56it/s]
  C surrogates:  68%|██████▊   | 68/100 [00:44<00:21,  1.50it/s]
  C surrogates:  69%|██████▉   | 69/100 [00:45<00:19,  1.56it/s]
  C surrogates:  70%|███████   | 70/100 [00:45<00:19,  1.53it/s]
  C surrogates:  71%|███████   | 71/100 [00:46<00:19,  1.49it/s]
  C surrogates:  72%|███████▏  | 72/100 [00:47<00:18,  1.49it/s]
  C surrogates:  73%|███████▎  | 73/100 [00:47<00:17,  1.54it/s]
  C surrogates:  74%|███████▍  | 74/100 [00:48<00:17,  1.51it/s]
  C surrogates:  75%|███████▌  | 75/100 [00:49<00:16,  1.48it/s]
  C surrogates:  76%|███████▌  | 76/100 [00:49<00:16,  1.47it/s]
  C surrogates:  77%|███████▋  | 77/100 [00:50<00:15,  1.45it/s]
  C surrogates:  78%|███████▊  | 78/100 [00:51<00:15,  1.43it/s]
  C surrogates:  79%|███████▉  | 79/100 [00:51<00:13,  1.51it/s]
  C surrogates:  80%|████████  | 80/100 [00:52<00:13,  1.48it/s]
  C surrogates:  81%|████████  | 81/100 [00:53<00:15,  1.26it/s]
  C surrogates:  82%|████████▏ | 82/100 [00:54<00:16,  1.11it/s]
  C surrogates:  83%|████████▎ | 83/100 [00:55<00:16,  1.04it/s]
  C surrogates:  84%|████████▍ | 84/100 [00:56<00:13,  1.17it/s]
  C surrogates:  85%|████████▌ | 85/100 [00:57<00:12,  1.24it/s]
  C surrogates:  86%|████████▌ | 86/100 [00:57<00:10,  1.34it/s]
  C surrogates:  87%|████████▋ | 87/100 [00:58<00:09,  1.36it/s]
  C surrogates:  88%|████████▊ | 88/100 [00:59<00:08,  1.37it/s]
  C surrogates:  89%|████████▉ | 89/100 [00:59<00:07,  1.46it/s]
  C surrogates:  90%|█████████ | 90/100 [01:00<00:06,  1.45it/s]
  C surrogates:  91%|█████████ | 91/100 [01:01<00:06,  1.50it/s]
  C surrogates:  92%|█████████▏| 92/100 [01:01<00:05,  1.51it/s]
  C surrogates:  93%|█████████▎| 93/100 [01:02<00:04,  1.53it/s]
  C surrogates:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
  C surrogates:  95%|█████████▌| 95/100 [01:03<00:03,  1.51it/s]
  C surrogates:  96%|█████████▌| 96/100 [01:04<00:02,  1.54it/s]
  C surrogates:  97%|█████████▋| 97/100 [01:04<00:01,  1.55it/s]
  C surrogates:  98%|█████████▊| 98/100 [01:05<00:01,  1.59it/s]
  C surrogates:  99%|█████████▉| 99/100 [01:06<00:00,  1.54it/s]
  C surrogates: 100%|██████████| 100/100 [01:06<00:00,  1.50it/s]
                                                                 

  C surrogates:   0%|          | 0/100 [00:00<?, ?it/s]
  C surrogates:   1%|          | 1/100 [00:00<01:14,  1.32it/s]
  C surrogates:   2%|▏         | 2/100 [00:01<01:13,  1.34it/s]
  C surrogates:   3%|▎         | 3/100 [00:02<01:09,  1.39it/s]
  C surrogates:   4%|▍         | 4/100 [00:02<01:10,  1.37it/s]
  C surrogates:   5%|▌         | 5/100 [00:03<01:08,  1.39it/s]
  C surrogates:   6%|▌         | 6/100 [00:04<01:09,  1.35it/s]
  C surrogates:   7%|▋         | 7/100 [00:05<01:08,  1.36it/s]
  C surrogates:   8%|▊         | 8/100 [00:05<01:09,  1.33it/s]
  C surrogates:   9%|▉         | 9/100 [00:06<01:07,  1.34it/s]
  C surrogates:  10%|█         | 10/100 [00:07<01:09,  1.29it/s]
  C surrogates:  11%|█         | 11/100 [00:08<01:08,  1.29it/s]
  C surrogates:  12%|█▏        | 12/100 [00:08<01:06,  1.32it/s]
  C surrogates:  13%|█▎        | 13/100 [00:09<01:07,  1.30it/s]
  C surrogates:  14%|█▍        | 14/100 [00:10<01:05,  1.31it/s]
  C surrogates:  15%|█▌        | 15/100 [00:11<01:07,  1.26it/s]
  C surrogates:  16%|█▌        | 16/100 [00:12<01:04,  1.30it/s]
  C surrogates:  17%|█▋        | 17/100 [00:12<01:02,  1.32it/s]
  C surrogates:  18%|█▊        | 18/100 [00:13<01:00,  1.35it/s]
  C surrogates:  19%|█▉        | 19/100 [00:14<01:03,  1.28it/s]
  C surrogates:  20%|██        | 20/100 [00:15<01:02,  1.29it/s]
  C surrogates:  21%|██        | 21/100 [00:15<01:01,  1.28it/s]
  C surrogates:  22%|██▏       | 22/100 [00:16<01:00,  1.28it/s]
  C surrogates:  23%|██▎       | 23/100 [00:17<00:59,  1.29it/s]
  C surrogates:  24%|██▍       | 24/100 [00:18<00:57,  1.33it/s]
  C surrogates:  25%|██▌       | 25/100 [00:18<00:55,  1.34it/s]
  C surrogates:  26%|██▌       | 26/100 [00:19<00:59,  1.24it/s]
  C surrogates:  27%|██▋       | 27/100 [00:20<00:56,  1.30it/s]
  C surrogates:  28%|██▊       | 28/100 [00:21<00:57,  1.26it/s]
  C surrogates:  29%|██▉       | 29/100 [00:22<00:55,  1.29it/s]
  C surrogates:  30%|███       | 30/100 [00:23<00:57,  1.23it/s]
  C surrogates:  31%|███       | 31/100 [00:23<00:53,  1.29it/s]
  C surrogates:  32%|███▏      | 32/100 [00:24<00:54,  1.24it/s]
  C surrogates:  33%|███▎      | 33/100 [00:25<00:51,  1.30it/s]
  C surrogates:  34%|███▍      | 34/100 [00:26<00:52,  1.25it/s]
  C surrogates:  35%|███▌      | 35/100 [00:26<00:51,  1.26it/s]
  C surrogates:  36%|███▌      | 36/100 [00:27<00:50,  1.26it/s]
  C surrogates:  37%|███▋      | 37/100 [00:28<00:49,  1.27it/s]
  C surrogates:  38%|███▊      | 38/100 [00:29<00:49,  1.26it/s]
  C surrogates:  39%|███▉      | 39/100 [00:30<00:48,  1.27it/s]
  C surrogates:  40%|████      | 40/100 [00:30<00:46,  1.30it/s]
  C surrogates:  41%|████      | 41/100 [00:31<00:43,  1.34it/s]
  C surrogates:  42%|████▏     | 42/100 [00:32<00:45,  1.26it/s]
  C surrogates:  43%|████▎     | 43/100 [00:33<00:43,  1.31it/s]
  C surrogates:  44%|████▍     | 44/100 [00:33<00:44,  1.27it/s]
  C surrogates:  45%|████▌     | 45/100 [00:34<00:43,  1.27it/s]
  C surrogates:  46%|████▌     | 46/100 [00:35<00:42,  1.28it/s]
  C surrogates:  47%|████▋     | 47/100 [00:36<00:41,  1.29it/s]
  C surrogates:  48%|████▊     | 48/100 [00:36<00:39,  1.33it/s]
  C surrogates:  49%|████▉     | 49/100 [00:37<00:40,  1.25it/s]
  C surrogates:  50%|█████     | 50/100 [00:38<00:38,  1.29it/s]
  C surrogates:  51%|█████     | 51/100 [00:39<00:37,  1.30it/s]
  C surrogates:  52%|█████▏    | 52/100 [00:40<00:37,  1.27it/s]
  C surrogates:  53%|█████▎    | 53/100 [00:40<00:35,  1.31it/s]
  C surrogates:  54%|█████▍    | 54/100 [00:41<00:35,  1.31it/s]
  C surrogates:  55%|█████▌    | 55/100 [00:42<00:33,  1.33it/s]
  C surrogates:  56%|█████▌    | 56/100 [00:43<00:33,  1.32it/s]
  C surrogates:  57%|█████▋    | 57/100 [00:43<00:32,  1.33it/s]
  C surrogates:  58%|█████▊    | 58/100 [00:44<00:32,  1.29it/s]
  C surrogates:  59%|█████▉    | 59/100 [00:45<00:31,  1.31it/s]
  C surrogates:  60%|██████    | 60/100 [00:46<00:30,  1.29it/s]
  C surrogates:  61%|██████    | 61/100 [00:47<00:30,  1.30it/s]
  C surrogates:  62%|██████▏   | 62/100 [00:47<00:28,  1.33it/s]
  C surrogates:  63%|██████▎   | 63/100 [00:48<00:27,  1.33it/s]
  C surrogates:  64%|██████▍   | 64/100 [00:49<00:27,  1.29it/s]
  C surrogates:  65%|██████▌   | 65/100 [00:50<00:26,  1.30it/s]
  C surrogates:  66%|██████▌   | 66/100 [00:50<00:26,  1.28it/s]
  C surrogates:  67%|██████▋   | 67/100 [00:51<00:25,  1.31it/s]
  C surrogates:  68%|██████▊   | 68/100 [00:52<00:24,  1.30it/s]
  C surrogates:  69%|██████▉   | 69/100 [00:53<00:24,  1.29it/s]
  C surrogates:  70%|███████   | 70/100 [00:53<00:23,  1.28it/s]
  C surrogates:  71%|███████   | 71/100 [00:54<00:21,  1.32it/s]
  C surrogates:  72%|███████▏  | 72/100 [00:55<00:21,  1.28it/s]
  C surrogates:  73%|███████▎  | 73/100 [00:56<00:20,  1.31it/s]
  C surrogates:  74%|███████▍  | 74/100 [00:57<00:20,  1.29it/s]
  C surrogates:  75%|███████▌  | 75/100 [00:57<00:19,  1.26it/s]
  C surrogates:  76%|███████▌  | 76/100 [00:58<00:18,  1.31it/s]
  C surrogates:  77%|███████▋  | 77/100 [00:59<00:18,  1.27it/s]
  C surrogates:  78%|███████▊  | 78/100 [01:00<00:17,  1.24it/s]
  C surrogates:  79%|███████▉  | 79/100 [01:00<00:16,  1.30it/s]
  C surrogates:  80%|████████  | 80/100 [01:01<00:15,  1.29it/s]
  C surrogates:  81%|████████  | 81/100 [01:02<00:15,  1.26it/s]
  C surrogates:  82%|████████▏ | 82/100 [01:03<00:13,  1.29it/s]
  C surrogates:  83%|████████▎ | 83/100 [01:04<00:13,  1.30it/s]
  C surrogates:  84%|████████▍ | 84/100 [01:04<00:12,  1.30it/s]
  C surrogates:  85%|████████▌ | 85/100 [01:05<00:11,  1.28it/s]
  C surrogates:  86%|████████▌ | 86/100 [01:06<00:10,  1.30it/s]
  C surrogates:  87%|████████▋ | 87/100 [01:07<00:09,  1.31it/s]
  C surrogates:  88%|████████▊ | 88/100 [01:07<00:09,  1.31it/s]
  C surrogates:  89%|████████▉ | 89/100 [01:08<00:08,  1.35it/s]
  C surrogates:  90%|█████████ | 90/100 [01:09<00:07,  1.32it/s]
  C surrogates:  91%|█████████ | 91/100 [01:10<00:07,  1.28it/s]
  C surrogates:  92%|█████████▏| 92/100 [01:11<00:06,  1.25it/s]
  C surrogates:  93%|█████████▎| 93/100 [01:11<00:05,  1.29it/s]
  C surrogates:  94%|█████████▍| 94/100 [01:12<00:04,  1.29it/s]
  C surrogates:  95%|█████████▌| 95/100 [01:13<00:03,  1.31it/s]
  C surrogates:  96%|█████████▌| 96/100 [01:14<00:03,  1.26it/s]
  C surrogates:  97%|█████████▋| 97/100 [01:14<00:02,  1.31it/s]
  C surrogates:  98%|█████████▊| 98/100 [01:15<00:01,  1.28it/s]
  C surrogates:  99%|█████████▉| 99/100 [01:16<00:00,  1.32it/s]
  C surrogates: 100%|██████████| 100/100 [01:17<00:00,  1.32it/s]
                                                                 
C. z-scored spike-train autocorrelogram                      64%              73%
   median excess ratio                                    13.11x           16.50x
   null 95th pct                                           9.63x           10.09x

Want: HIGH on wheel, LOW on open field. (Paper reports ~91% of cells oscillate.)
